num__prev_gpa,num__avg_sleep_hours,num__sleep_variability,num__self_reported_study_hours,num__library_days_per_week,num__avg_daily_online_hours,num__typical_connection_window_start,num__stress_level,num__mood_score,num__avg_steps_per_day,cat__department_CIVIL,cat__department_CS,cat__department_ECE,cat__department_MECH,cat__year_1,cat__year_2,cat__year_3,cat__year_4,cat__cafeteria_veg_pref_0,cat__cafeteria_veg_pref_1,cat__roommate_conflicts_reported_0,cat__roommate_conflicts_reported_1
-0.19659083617917492,-0.41264820044182304,0.18090105200613882,-0.6341868502485847,-0.405185528960945,-0.5505791172782867,-0.03400844699466806,0.42724419803438785,-0.3307374311282722,-0.9167466796639252,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.9900387047750288,-0.49953201358924476,0.9379079697018836,-0.5525669787378555,-0.3879520442747286,0.7276317279021783,1.0015883837832686,0.7495769118877719,-0.33771298596117205,-0.9431957355927705,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.877572092718265,-1.1691318904086583,1.2197234934077634,-0.5008574495070587,-0.5852180506906397,0.9677014452409635,0.7048610582574826,0.8485890109471782,-1.7995850300203815,-1.4395693713559434,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.37436995151677965,0.3297623025261042,-0.6333966168859891,0.8120424779717584,1.1195649983538525,-0.7943032033779092,-0.7871045139137154,-0.43872549275133804,0.6399533270669516,-0.34004882315483215,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.37036865963966253,-0.2639553673650451,-0.36147164716375807,0.10606747629087758,-0.19405238736530195,0.2290333905856853,-0.37012264100613895,0.6669398199980021,-0.21878235047087155,-0.6751191750855842,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.17278553733521484,0.26382140157323625,-0.329099446326399,0.18845957605021654,0.04563613823626776,-0.7925419681576298,-1.0505497079128352,-0.22309092719838758,0.7578057927678632,0.8461492862668528,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.09094986681862517,-0.07206599880456888,-0.26428986146277034,0.8143317974378265,0.18672630614521316,-0.34024845099004347,-0.0499784720288567,-0.22367656631693578,0.3685632810324205,-0.18953059523277468,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.1581926576469594,0.1358249262676555,-0.5838577048732952,1.1450531889265294,1.3552662475358077,-0.682120742085507,-0.5336236072698984,-0.6172393173260863,1.1872667987493457,1.1255386409994572,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.8720226471257148,0.5222564121055752,-0.3543671133380842,1.1459442791594516,0.6624099706009206,-0.8068994989138555,-0.6038855540038361,-0.8518179048346568,0.6701830024910512,0.48493842284721506,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.0844781089121382,0.10690640757890765,-0.11495545893378115,-0.48387216531696225,-0.35570667401650985,0.5454001097864195,0.716733695568109,0.10652807146118495,0.23268728856143236,-0.9126663507446593,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.2268873634945984,-0.7203586424561104,0.20181787484139063,-0.007266809351032554,-0.5852180506906397,0.5516443134666582,-0.1176384617881839,0.2753287952024824,0.3720176796649737,0.08897705426062924,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6488885256102627,-0.18281586048442902,0.007854909577427537,0.030735491981006707,0.13119290627098731,0.13262236113482725,-0.02554062764442456,-0.1432550269660256,-0.2993181279177814,-0.3898139041623792,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1.2522145348158797,0.27463998060284467,-0.47841459320676605,1.3560027897096465,1.4423902147591638,-0.5499013917030704,-1.4832095243476855,-0.6778542556441474,1.2847590344252116,0.5165691356104634,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.3700997517229119,0.5645293395985169,0.9724351729925229,-0.4164196444831474,-0.5852180506906397,1.0794054308394,0.7864076658924657,0.8682654498494955,-0.28168254734994796,-1.9357543480647594,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.024840080253381996,-0.9197198963599634,-0.21453762964711873,-0.23665239275240973,-0.5852180506906397,0.22675520904130034,0.22166492279134017,-0.1045931955245433,-0.27530970751069084,-0.15497629437437282,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9429547447623543,1.3735846083501615,1.0868738859611853,-0.1781428683891168,-0.09810241092158514,0.6368453697543254,0.9910447083842767,0.610666899804792,-0.7630835557741498,-1.4549768478680438,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.16189345212095568,-1.1343530971041573,0.12239426588778064,-0.26436566647847975,-0.2153889333237679,0.36414400671978137,0.13995629787172253,0.009745339510745646,-0.47537448478553174,-0.537167804338323,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
